# Faction.dbc wotlk 3.3.5
uint ID
int ReputationIndex
int ReputationRaceMask1
int ReputationRaceMask2
int ReputationRaceMask3
int ReputationRaceMask4
int ReputationClassMask1
int ReputationClassMask2
int ReputationClassMask3
int ReputationClassMask4
int ReputationBase1
int ReputationBase2
int ReputationBase3
int ReputationBase4
int ReputationFlags1
int ReputationFlags2
int ReputationFlags3
int ReputationFlags4
uint ParentFactionID
float ParentFactionMod1
float ParentFactionMod2
int ParentFactionCap1
int ParentFactionCap2
uint Name1 string
uint Name2 string
uint Name3 string
uint Name4 string
uint Name5 string
uint Name6 string
uint Name7 string
uint Name8 string
uint Name9 string
uint Name10 string
uint Name11 string
uint Name12 string
uint Name13 string
uint Name14 string
uint Name15 string
uint Name16 string
uint NameFlags
uint Description1 string
uint Description2 string
uint Description3 string
uint Description4 string
uint Description5 string
uint Description6 string
uint Description7 string
uint Description8 string
uint Description9 string
uint Description10 string
uint Description11 string
uint Description12 string
uint Description13 string
uint Description14 string
uint Description15 string
uint Description16 string
uint DescriptionFlags
